"0","mod_emCS;mod_emES
"
"1"," bite_on   "
"1"," prob"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Propagules"
"1"," 2.06"
"1","     0.618"
"1","      4.78"
"1","
"
"1"," Turf      "
"1"," 2.53"
"1","     0.824"
"1","      5.30"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.95 
"
"1","habitat = Crest"
"1",":
"
"1"," bite_on   "
"1","  prob"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Propagules"
"1","  69.9"
"1","      20.8"
"1","       131"
"1","
"
"1"," Turf      "
"1","  98.9"
"1","      31.4"
"1","       185"
"1","
"
"1","
"
"1","habitat = Flat"
"1",":
"
"1"," bite_on   "
"1","  prob"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Propagules"
"1","  66.3"
"1","      17.9"
"1","       134"
"1","
"
"1"," Turf      "
"1"," 108.4"
"1","      31.8"
"1","       225"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.95 
"
