"0","multcomp::cld(mod_emSC)
"
"2","NOTE: Summary and groupings are based on frequentist results
"
"1"," bite_on   "
"1","  prob"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," .group"
"1","
"
"1"," Propagules"
"1"," 0.574"
"1"," 0.908"
"1"," Inf"
"1","    0.0259"
"1","      12.7"
"1","  1    "
"1","
"
"1"," Turf      "
"1"," 1.148"
"1"," 1.775"
"1"," Inf"
"1","    0.0554"
"1","      23.8"
"1","  1    "
"1","
"
"1","
"
"1","Results are averaged over the levels of: site 
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the log scale 
"
"1","Tests are performed on the log scale 
"
"1","significance level used: alpha = 0.05 
"
