"0","multcomp::cld(mod_embites)
"
"2","NOTE: Summary and groupings are based on frequentist results
"
"1","habitat = Reef crest, site = Site 1"
"1",":
"
"1"," bite_on   "
"1","  prob"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," .group"
"1","
"
"1"," Propagules"
"1","  85.1"
"1"," 35.79"
"1"," Inf"
"1","     37.30"
"1","     194.1"
"1","  1    "
"1","
"
"1"," Turf      "
"1"," 121.2"
"1"," 50.71"
"1"," Inf"
"1","     53.34"
"1","     275.2"
"1","  1    "
"1","
"
"1","
"
"1","habitat = Reef crest, site = Site 2"
"1",":
"
"1"," bite_on   "
"1","  prob"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," .group"
"1","
"
"1"," Propagules"
"1","  62.5"
"1"," 26.55"
"1"," Inf"
"1","     27.19"
"1","     143.7"
"1","  1    "
"1","
"
"1"," Turf      "
"1","  89.0"
"1"," 36.97"
"1"," Inf"
"1","     39.45"
"1","     200.9"
"1","  1    "
"1","
"
"1","
"
"1","habitat = Reef flat, site = Site 1"
"1",":
"
"1"," bite_on   "
"1","  prob"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," .group"
"1","
"
"1"," Propagules"
"1","  73.7"
"1"," 31.16"
"1"," Inf"
"1","     32.17"
"1","     168.8"
"1","  1    "
"1","
"
"1"," Turf      "
"1"," 133.6"
"1"," 58.31"
"1"," Inf"
"1","     56.82"
"1","     314.3"
"1","  1    "
"1","
"
"1","
"
"1","habitat = Reef flat, site = Site 2"
"1",":
"
"1"," bite_on   "
"1","  prob"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," .group"
"1","
"
"1"," Propagules"
"1","  17.6"
"1","  7.73"
"1"," Inf"
"1","      7.43"
"1","      41.6"
"1","  1    "
"1","
"
"1"," Turf      "
"1","  31.9"
"1"," 13.48"
"1"," Inf"
"1","     13.92"
"1","      73.0"
"1","  1    "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the log scale 
"
"1","Tests are performed on the log scale 
"
"1","significance level used: alpha = 0.05 
"
